centrale;tranche;filiere;sector;sous_filiere;contrat_programme;combustible;fuel;point_gps_wsg84;region;code_insee_region;departement;code_insee_departement;epci;code_insee_epci;commune;code_insee_commune;tri;perimetre_juridique;perimetre_spatial;spatial_perimeter;sub_sector;date_de_mise_en_service_industrielle;puissance_installee;puissance_minimum_de_conception;reserve_secondaire_maximale;unite
BELLEVILLE;BELLEVILLE 1;Nucléaire;Nuclear;Réacteur à eau pressurisée (REP) 1300;P'4;Uranium Enrichi;Enriched Uranium;47.508946,2.875676;CENTRE-VAL DE LOIRE;24.0;CHER;18.0;CC Pays Fort Sancerrois Val de Loire;200069227.0;Belleville-sur-Loire;18026.0;3;EDF SA;France métropolitaine, sans la Corse ni les iles du ponant;Metropolitan France, excluding Corsica and the Ponant Islands;Pressurised water reactor 1300;1988-06-01;1310.0;260.0;70.0;MW
BELLEVILLE;BELLEVILLE 2;Nucléaire;Nuclear;Réacteur à eau pressurisée (REP) 1300;P'4;Uranium Enrichi;Enriched Uranium;47.508946,2.875676;CENTRE-VAL DE LOIRE;24.0;CHER;18.0;CC Pays Fort Sancerrois Val de Loire;200069227.0;Belleville-sur-Loire;18026.0;4;EDF SA;France métropolitaine, sans la Corse ni les iles du ponant;Metropolitan France, excluding Corsica and the Ponant Islands;Pressurised water reactor 1300;1989-01-01;1310.0;260.0;70.0;MW
BLAYAIS (LE);BLAYAIS 1;Nucléaire;Nuclear;Réacteur à eau pressurisée (REP) 900;CP1;Multi-oxyde d’uranium et de plutonium;Multi-oxide of uranium and plutonium;45.257605,-0.690606;NOUVELLE-AQUITAINE;75.0;GIRONDE;33.0;CC de l'Estuaire;243300811.0;Braud-et-Saint-Louis;33073.0;5;EDF SA;France métropolitaine, sans la Corse ni les iles du ponant;Metropolitan France, excluding Corsica and the Ponant Islands;Pressurised water reactor 900;1981-12-01;910.0;180.0;50.0;MW
BLAYAIS (LE);BLAYAIS 2;Nucléaire;Nuclear;Réacteur à eau pressurisée (REP) 900;CP1;Multi-oxyde d’uranium et de plutonium;Multi-oxide of uranium and plutonium;45.257605,-0.690606;NOUVELLE-AQUITAINE;75.0;GIRONDE;33.0;CC de l'Estuaire;243300811.0;Braud-et-Saint-Louis;33073.0;6;EDF SA;France métropolitaine, sans la Corse ni les iles du ponant;Metropolitan France, excluding Corsica and the Ponant Islands;Pressurised water reactor 900;1983-02-01;910.0;180.0;50.0;MW
BLAYAIS (LE);BLAYAIS 3;Nucléaire;Nuclear;Réacteur à eau pressurisée (REP) 900;CP1;Uranium Enrichi;Enriched Uranium;45.257605,-0.690606;NOUVELLE-AQUITAINE;75.0;GIRONDE;33.0;CC de l'Estuaire;243300811.0;Braud-et-Saint-Louis;33073.0;7;EDF SA;France métropolitaine, sans la Corse ni les iles du ponant;Metropolitan France, excluding Corsica and the Ponant Islands;Pressurised water reactor 900;1983-11-14;910.0;180.0;50.0;MW
BLAYAIS (LE);BLAYAIS 4;Nucléaire;Nuclear;Réacteur à eau pressurisée (REP) 900;CP1;Uranium Enrichi;Enriched Uranium;45.257605,-0.690606;NOUVELLE-AQUITAINE;75.0;GIRONDE;33.0;CC de l'Estuaire;243300811.0;Braud-et-Saint-Louis;33073.0;8;EDF SA;France métropolitaine, sans la Corse ni les iles du ponant;Metropolitan France, excluding Corsica and the Ponant Islands;Pressurised water reactor 900;1983-10-01;910.0;180.0;50.0;MW
BUGEY (LE);BUGEY 2;Nucléaire;Nuclear;Réacteur à eau pressurisée (REP) 900;CP0;Uranium Enrichi;Enriched Uranium;45.801148,5.266072;AUVERGNE-RHONE-ALPES;84.0;AIN;1.0;CC de la Plaine de l'Ain;240100883.0;Saint-Vulbas;1390.0;14;EDF SA;France métropolitaine, sans la Corse ni les iles du ponant;Metropolitan France, excluding Corsica and the Ponant Islands;Pressurised water reactor 900;1979-03-01;910.0;180.0;35.0;MW
BUGEY (LE);BUGEY 3;Nucléaire;Nuclear;Réacteur à eau pressurisée (REP) 900;CP0;Uranium Enrichi;Enriched Uranium;45.801148,5.266072;AUVERGNE-RHONE-ALPES;84.0;AIN;1.0;CC de la Plaine de l'Ain;240100883.0;Saint-Vulbas;1390.0;15;EDF SA;France métropolitaine, sans la Corse ni les iles du ponant;Metropolitan France, excluding Corsica and the Ponant Islands;Pressurised water reactor 900;1979-03-01;910.0;180.0;35.0;MW
BUGEY (LE);BUGEY 4;Nucléaire;Nuclear;Réacteur à eau pressurisée (REP) 900;CP0;Uranium Enrichi;Enriched Uranium;45.801148,5.266072;AUVERGNE-RHONE-ALPES;84.0;AIN;1.0;CC de la Plaine de l'Ain;240100883.0;Saint-Vulbas;1390.0;16;EDF SA;France métropolitaine, sans la Corse ni les iles du ponant;Metropolitan France, excluding Corsica and the Ponant Islands;Pressurised water reactor 900;1979-07-01;880.0;180.0;35.0;MW
BUGEY (LE);BUGEY 5;Nucléaire;Nuclear;Réacteur à eau pressurisée (REP) 900;CP0;Uranium Enrichi;Enriched Uranium;45.801148,5.266072;AUVERGNE-RHONE-ALPES;84.0;AIN;1.0;CC de la Plaine de l'Ain;240100883.0;Saint-Vulbas;1390.0;17;EDF SA;France métropolitaine, sans la Corse ni les iles du ponant;Metropolitan France, excluding Corsica and the Ponant Islands;Pressurised water reactor 900;1980-01-03;880.0;180.0;35.0;MW
CATTENOM;CATTENOM 1;Nucléaire;Nuclear;Réacteur à eau pressurisée (REP) 1300;P'4;Uranium Enrichi;Enriched Uranium;49.415953,6.218271;GRAND EST;44.0;MOSELLE;57.0;CC de Cattenom et Environs;245700695.0;Cattenom;57124.0;18;EDF SA;France métropolitaine, sans la Corse ni les iles du ponant;Metropolitan France, excluding Corsica and the Ponant Islands;Pressurised water reactor 1300;1987-04-01;1300.0;260.0;70.0;MW
CATTENOM;CATTENOM 2;Nucléaire;Nuclear;Réacteur à eau pressurisée (REP) 1300;P'4;Uranium Enrichi;Enriched Uranium;49.415953,6.218271;GRAND EST;44.0;MOSELLE;57.0;CC de Cattenom et Environs;245700695.0;Cattenom;57124.0;19;EDF SA;France métropolitaine, sans la Corse ni les iles du ponant;Metropolitan France, excluding Corsica and the Ponant Islands;Pressurised water reactor 1300;1988-02-01;1300.0;260.0;70.0;MW
CATTENOM;CATTENOM 3;Nucléaire;Nuclear;Réacteur à eau pressurisée (REP) 1300;P'4;Uranium Enrichi;Enriched Uranium;49.415953,6.218271;GRAND EST;44.0;MOSELLE;57.0;CC de Cattenom et Environs;245700695.0;Cattenom;57124.0;20;EDF SA;France métropolitaine, sans la Corse ni les iles du ponant;Metropolitan France, excluding Corsica and the Ponant Islands;Pressurised water reactor 1300;1991-02-01;1300.0;260.0;70.0;MW
CATTENOM;CATTENOM 4;Nucléaire;Nuclear;Réacteur à eau pressurisée (REP) 1300;P'4;Uranium Enrichi;Enriched Uranium;49.415953,6.218271;GRAND EST;44.0;MOSELLE;57.0;CC de Cattenom et Environs;245700695.0;Cattenom;57124.0;21;EDF SA;France métropolitaine, sans la Corse ni les iles du ponant;Metropolitan France, excluding Corsica and the Ponant Islands;Pressurised water reactor 1300;1992-01-01;1300.0;260.0;70.0;MW
CHINON B;CHINON B 1;Nucléaire;Nuclear;Réacteur à eau pressurisée (REP) 900;CP2;Multi-oxyde d’uranium et de plutonium;Multi-oxide of uranium and plutonium;47.228727,0.168307;CENTRE-VAL DE LOIRE;24.0;INDRE-ET-LOIRE;37.0;CC Chinon, Vienne et Loire;200043081.0;Avoine;37011.0;22;EDF SA;France métropolitaine, sans la Corse ni les iles du ponant;Metropolitan France, excluding Corsica and the Ponant Islands;Pressurised water reactor 900;1984-02-01;905.0;180.0;50.0;MW
CHINON B;CHINON B 2;Nucléaire;Nuclear;Réacteur à eau pressurisée (REP) 900;CP2;Multi-oxyde d’uranium et de plutonium;Multi-oxide of uranium and plutonium;47.228727,0.168307;CENTRE-VAL DE LOIRE;24.0;INDRE-ET-LOIRE;37.0;CC Chinon, Vienne et Loire;200043081.0;Avoine;37011.0;23;EDF SA;France métropolitaine, sans la Corse ni les iles du ponant;Metropolitan France, excluding Corsica and the Ponant Islands;Pressurised water reactor 900;1984-08-01;905.0;180.0;50.0;MW
CHINON B;CHINON B 3;Nucléaire;Nuclear;Réacteur à eau pressurisée (REP) 900;CP2;Multi-oxyde d’uranium et de plutonium;Multi-oxide of uranium and plutonium;47.228727,0.168307;CENTRE-VAL DE LOIRE;24.0;INDRE-ET-LOIRE;37.0;CC Chinon, Vienne et Loire;200043081.0;Avoine;37011.0;24;EDF SA;France métropolitaine, sans la Corse ni les iles du ponant;Metropolitan France, excluding Corsica and the Ponant Islands;Pressurised water reactor 900;1987-03-04;905.0;180.0;50.0;MW
CHINON B;CHINON B 4;Nucléaire;Nuclear;Réacteur à eau pressurisée (REP) 900;CP2;Multi-oxyde d’uranium et de plutonium;Multi-oxide of uranium and plutonium;47.228727,0.168307;CENTRE-VAL DE LOIRE;24.0;INDRE-ET-LOIRE;37.0;CC Chinon, Vienne et Loire;200043081.0;Avoine;37011.0;25;EDF SA;France métropolitaine, sans la Corse ni les iles du ponant;Metropolitan France, excluding Corsica and the Ponant Islands;Pressurised water reactor 900;1988-04-01;905.0;180.0;50.0;MW
CHOOZ B;CHOOZ B 1;Nucléaire;Nuclear;Réacteur à eau pressurisée (REP) 1450;N4;Uranium Enrichi;Enriched Uranium;50.090344,4.789588;GRAND EST;44.0;ARDENNES;8.0;CC Ardenne, Rives de Meuse;240800821.0;Chooz;8122.0;26;EDF SA;France métropolitaine, sans la Corse ni les iles du ponant;Metropolitan France, excluding Corsica and the Ponant Islands;Pressurised water reactor 1450;2000-05-15;1500.0;370.0;30.0;MW
CHOOZ B;CHOOZ B 2;Nucléaire;Nuclear;Réacteur à eau pressurisée (REP) 1450;N4;Uranium Enrichi;Enriched Uranium;50.090344,4.789588;GRAND EST;44.0;ARDENNES;8.0;CC Ardenne, Rives de Meuse;240800821.0;Chooz;8122.0;27;EDF SA;France métropolitaine, sans la Corse ni les iles du ponant;Metropolitan France, excluding Corsica and the Ponant Islands;Pressurised water reactor 1450;2000-09-29;1500.0;370.0;30.0;MW
CIVAUX;CIVAUX 1;Nucléaire;Nuclear;Réacteur à eau pressurisée (REP) 1450;N4;Uranium Enrichi;Enriched Uranium;46.46218,0.648879;NOUVELLE-AQUITAINE;75.0;VIENNE;86.0;CC Vienne et Gartempe;200070043.0;Civaux;86077.0;28;EDF SA;France métropolitaine, sans la Corse ni les iles du ponant;Metropolitan France, excluding Corsica and the Ponant Islands;Pressurised water reactor 1450;2002-01-29;1495.0;370.0;30.0;MW
CIVAUX;CIVAUX 2;Nucléaire;Nuclear;Réacteur à eau pressurisée (REP) 1450;N4;Uranium Enrichi;Enriched Uranium;46.46218,0.648879;NOUVELLE-AQUITAINE;75.0;VIENNE;86.0;CC Vienne et Gartempe;200070043.0;Civaux;86077.0;29;EDF SA;France métropolitaine, sans la Corse ni les iles du ponant;Metropolitan France, excluding Corsica and the Ponant Islands;Pressurised water reactor 1450;2002-04-23;1495.0;370.0;30.0;MW
CRUAS;CRUAS 1;Nucléaire;Nuclear;Réacteur à eau pressurisée (REP) 900;CP2;Uranium Enrichi;Enriched Uranium;44.63283,4.750824;AUVERGNE-RHONE-ALPES;84.0;ARDECHE;7.0;CC Ardèche Rhône Coiron;200071405.0;Cruas;7076.0;32;EDF SA;France métropolitaine, sans la Corse ni les iles du ponant;Metropolitan France, excluding Corsica and the Ponant Islands;Pressurised water reactor 900;1984-04-02;915.0;180.0;50.0;MW
CRUAS;CRUAS 2;Nucléaire;Nuclear;Réacteur à eau pressurisée (REP) 900;CP2;Uranium Enrichi;Enriched Uranium;44.63283,4.750824;AUVERGNE-RHONE-ALPES;84.0;ARDECHE;7.0;CC Ardèche Rhône Coiron;200071405.0;Cruas;7076.0;33;EDF SA;France métropolitaine, sans la Corse ni les iles du ponant;Metropolitan France, excluding Corsica and the Ponant Islands;Pressurised water reactor 900;1985-04-01;915.0;180.0;50.0;MW
CRUAS;CRUAS 3;Nucléaire;Nuclear;Réacteur à eau pressurisée (REP) 900;CP2;Uranium Enrichi;Enriched Uranium;44.63283,4.750824;AUVERGNE-RHONE-ALPES;84.0;ARDECHE;7.0;CC Ardèche Rhône Coiron;200071405.0;Cruas;7076.0;34;EDF SA;France métropolitaine, sans la Corse ni les iles du ponant;Metropolitan France, excluding Corsica and the Ponant Islands;Pressurised water reactor 900;1984-09-10;915.0;180.0;50.0;MW
CRUAS;CRUAS 4;Nucléaire;Nuclear;Réacteur à eau pressurisée (REP) 900;CP2;Uranium Enrichi;Enriched Uranium;44.63283,4.750824;AUVERGNE-RHONE-ALPES;84.0;ARDECHE;7.0;CC Ardèche Rhône Coiron;200071405.0;Cruas;7076.0;35;EDF SA;France métropolitaine, sans la Corse ni les iles du ponant;Metropolitan France, excluding Corsica and the Ponant Islands;Pressurised water reactor 900;1985-02-11;915.0;180.0;50.0;MW
DAMPIERRE-EN-BURLY;DAMPIERRE 1;Nucléaire;Nuclear;Réacteur à eau pressurisée (REP) 900;CP1;Multi-oxyde d’uranium et de plutonium;Multi-oxide of uranium and plutonium;47.732638,2.517824;CENTRE-VAL DE LOIRE;24.0;LOIRET;45.0;CC du Val de Sully;200070100.0;Dampierre-en-Burly;45122.0;36;EDF SA;France métropolitaine, sans la Corse ni les iles du ponant;Metropolitan France, excluding Corsica and the Ponant Islands;Pressurised water reactor 900;1980-09-10;890.0;180.0;50.0;MW
DAMPIERRE-EN-BURLY;DAMPIERRE 2;Nucléaire;Nuclear;Réacteur à eau pressurisée (REP) 900;CP1;Multi-oxyde d’uranium et de plutonium;Multi-oxide of uranium and plutonium;47.732638,2.517824;CENTRE-VAL DE LOIRE;24.0;LOIRET;45.0;CC du Val de Sully;200070100.0;Dampierre-en-Burly;45122.0;37;EDF SA;France métropolitaine, sans la Corse ni les iles du ponant;Metropolitan France, excluding Corsica and the Ponant Islands;Pressurised water reactor 900;1981-02-16;890.0;180.0;50.0;MW
DAMPIERRE-EN-BURLY;DAMPIERRE 3;Nucléaire;Nuclear;Réacteur à eau pressurisée (REP) 900;CP1;Multi-oxyde d’uranium et de plutonium;Multi-oxide of uranium and plutonium;47.732638,2.517824;CENTRE-VAL DE LOIRE;24.0;LOIRET;45.0;CC du Val de Sully;200070100.0;Dampierre-en-Burly;45122.0;38;EDF SA;France métropolitaine, sans la Corse ni les iles du ponant;Metropolitan France, excluding Corsica and the Ponant Islands;Pressurised water reactor 900;1981-05-27;890.0;180.0;50.0;MW
DAMPIERRE-EN-BURLY;DAMPIERRE 4;Nucléaire;Nuclear;Réacteur à eau pressurisée (REP) 900;CP1;Multi-oxyde d’uranium et de plutonium;Multi-oxide of uranium and plutonium;47.732638,2.517824;CENTRE-VAL DE LOIRE;24.0;LOIRET;45.0;CC du Val de Sully;200070100.0;Dampierre-en-Burly;45122.0;39;EDF SA;France métropolitaine, sans la Corse ni les iles du ponant;Metropolitan France, excluding Corsica and the Ponant Islands;Pressurised water reactor 900;1981-11-20;890.0;180.0;50.0;MW
FLAMANVILLE;FLAMANVILLE 1;Nucléaire;Nuclear;Réacteur à eau pressurisée (REP) 1300;H4;Uranium Enrichi;Enriched Uranium;49.535986,-1.883342;NORMANDIE;28.0;MANCHE;50.0;CA du Cotentin;200067205.0;Flamanville;50184.0;42;EDF SA;France métropolitaine, sans la Corse ni les iles du ponant;Metropolitan France, excluding Corsica and the Ponant Islands;Pressurised water reactor 1300;1986-12-01;1330.0;260.0;70.0;MW
FLAMANVILLE;FLAMANVILLE 2;Nucléaire;Nuclear;Réacteur à eau pressurisée (REP) 1300;H4;Uranium Enrichi;Enriched Uranium;49.535986,-1.883342;NORMANDIE;28.0;MANCHE;50.0;CA du Cotentin;200067205.0;Flamanville;50184.0;43;EDF SA;France métropolitaine, sans la Corse ni les iles du ponant;Metropolitan France, excluding Corsica and the Ponant Islands;Pressurised water reactor 1300;1987-03-09;1330.0;260.0;70.0;MW
GOLFECH;GOLFECH 1;Nucléaire;Nuclear;Réacteur à eau pressurisée (REP) 1300;P'4;Uranium Enrichi;Enriched Uranium;44.105751,0.84572;OCCITANIE;76.0;TARN-ET-GARONNE;82.0;CC des Deux Rives;248200016.0;Golfech;82072.0;45;EDF SA;France métropolitaine, sans la Corse ni les iles du ponant;Metropolitan France, excluding Corsica and the Ponant Islands;Pressurised water reactor 1300;1991-02-01;1310.0;260.0;70.0;MW
GOLFECH;GOLFECH 2;Nucléaire;Nuclear;Réacteur à eau pressurisée (REP) 1300;P'4;Uranium Enrichi;Enriched Uranium;44.105751,0.84572;OCCITANIE;76.0;TARN-ET-GARONNE;82.0;CC des Deux Rives;248200016.0;Golfech;82072.0;46;EDF SA;France métropolitaine, sans la Corse ni les iles du ponant;Metropolitan France, excluding Corsica and the Ponant Islands;Pressurised water reactor 1300;1994-03-04;1310.0;260.0;70.0;MW
GRAVELINES;GRAVELINES 1;Nucléaire;Nuclear;Réacteur à eau pressurisée (REP) 900;CP1;Multi-oxyde d’uranium et de plutonium;Multi-oxide of uranium and plutonium;51.012846,2.139287;HAUTS-DE-FRANCE;32.0;NORD;59.0;CU de Dunkerque;245900428.0;Gravelines;59273.0;47;EDF SA;France métropolitaine, sans la Corse ni les iles du ponant;Metropolitan France, excluding Corsica and the Ponant Islands;Pressurised water reactor 900;1980-11-25;910.0;180.0;50.0;MW
GRAVELINES;GRAVELINES 2;Nucléaire;Nuclear;Réacteur à eau pressurisée (REP) 900;CP1;Multi-oxyde d’uranium et de plutonium;Multi-oxide of uranium and plutonium;51.012846,2.139287;HAUTS-DE-FRANCE;32.0;NORD;59.0;CU de Dunkerque;245900428.0;Gravelines;59273.0;48;EDF SA;France métropolitaine, sans la Corse ni les iles du ponant;Metropolitan France, excluding Corsica and the Ponant Islands;Pressurised water reactor 900;1980-12-01;910.0;180.0;50.0;MW
GRAVELINES;GRAVELINES 3;Nucléaire;Nuclear;Réacteur à eau pressurisée (REP) 900;CP1;Multi-oxyde d’uranium et de plutonium;Multi-oxide of uranium and plutonium;51.012846,2.139287;HAUTS-DE-FRANCE;32.0;NORD;59.0;CU de Dunkerque;245900428.0;Gravelines;59273.0;49;EDF SA;France métropolitaine, sans la Corse ni les iles du ponant;Metropolitan France, excluding Corsica and the Ponant Islands;Pressurised water reactor 900;1981-06-01;910.0;180.0;50.0;MW
GRAVELINES;GRAVELINES 4;Nucléaire;Nuclear;Réacteur à eau pressurisée (REP) 900;CP1;Multi-oxyde d’uranium et de plutonium;Multi-oxide of uranium and plutonium;51.012846,2.139287;HAUTS-DE-FRANCE;32.0;NORD;59.0;CU de Dunkerque;245900428.0;Gravelines;59273.0;50;EDF SA;France métropolitaine, sans la Corse ni les iles du ponant;Metropolitan France, excluding Corsica and the Ponant Islands;Pressurised water reactor 900;1981-10-01;910.0;180.0;50.0;MW
GRAVELINES;GRAVELINES 5;Nucléaire;Nuclear;Réacteur à eau pressurisée (REP) 900;CP1;Uranium Enrichi;Enriched Uranium;51.012846,2.139287;HAUTS-DE-FRANCE;32.0;NORD;59.0;CU de Dunkerque;245900428.0;Gravelines;59273.0;51;EDF SA;France métropolitaine, sans la Corse ni les iles du ponant;Metropolitan France, excluding Corsica and the Ponant Islands;Pressurised water reactor 900;1985-01-15;910.0;180.0;50.0;MW
GRAVELINES;GRAVELINES 6;Nucléaire;Nuclear;Réacteur à eau pressurisée (REP) 900;CP1;Multi-oxyde d’uranium et de plutonium;Multi-oxide of uranium and plutonium;51.012846,2.139287;HAUTS-DE-FRANCE;32.0;NORD;59.0;CU de Dunkerque;245900428.0;Gravelines;59273.0;52;EDF SA;France métropolitaine, sans la Corse ni les iles du ponant;Metropolitan France, excluding Corsica and the Ponant Islands;Pressurised water reactor 900;1985-10-25;910.0;180.0;50.0;MW
NOGENT-SUR-SEINE;NOGENT 1;Nucléaire;Nuclear;Réacteur à eau pressurisée (REP) 1300;P'4;Uranium Enrichi;Enriched Uranium;48.514581,3.524182;GRAND EST;44.0;AUBE;10.0;CC du Nogentais;200006716.0;Nogent-sur-Seine;10268.0;58;EDF SA;France métropolitaine, sans la Corse ni les iles du ponant;Metropolitan France, excluding Corsica and the Ponant Islands;Pressurised water reactor 1300;1988-02-24;1310.0;260.0;70.0;MW
NOGENT-SUR-SEINE;NOGENT 2;Nucléaire;Nuclear;Réacteur à eau pressurisée (REP) 1300;P'4;Uranium Enrichi;Enriched Uranium;48.514581,3.524182;GRAND EST;44.0;AUBE;10.0;CC du Nogentais;200006716.0;Nogent-sur-Seine;10268.0;59;EDF SA;France métropolitaine, sans la Corse ni les iles du ponant;Metropolitan France, excluding Corsica and the Ponant Islands;Pressurised water reactor 1300;1989-05-01;1310.0;260.0;70.0;MW
PALUEL;PALUEL 1;Nucléaire;Nuclear;Réacteur à eau pressurisée (REP) 1300;P4;Uranium Enrichi;Enriched Uranium;49.858754,0.634759;NORMANDIE;28.0;SEINE-MARITIME;76.0;CC de la Côte d'Albâtre;200069839.0;Paluel;76493.0;60;EDF SA;France métropolitaine, sans la Corse ni les iles du ponant;Metropolitan France, excluding Corsica and the Ponant Islands;Pressurised water reactor 1300;1985-12-01;1330.0;260.0;70.0;MW
PALUEL;PALUEL 2;Nucléaire;Nuclear;Réacteur à eau pressurisée (REP) 1300;P4;Uranium Enrichi;Enriched Uranium;49.858754,0.634759;NORMANDIE;28.0;SEINE-MARITIME;76.0;CC de la Côte d'Albâtre;200069839.0;Paluel;76493.0;61;EDF SA;France métropolitaine, sans la Corse ni les iles du ponant;Metropolitan France, excluding Corsica and the Ponant Islands;Pressurised water reactor 1300;1985-12-01;1330.0;260.0;70.0;MW
PALUEL;PALUEL 3;Nucléaire;Nuclear;Réacteur à eau pressurisée (REP) 1300;P4;Uranium Enrichi;Enriched Uranium;49.858754,0.634759;NORMANDIE;28.0;SEINE-MARITIME;76.0;CC de la Côte d'Albâtre;200069839.0;Paluel;76493.0;62;EDF SA;France métropolitaine, sans la Corse ni les iles du ponant;Metropolitan France, excluding Corsica and the Ponant Islands;Pressurised water reactor 1300;1986-02-01;1330.0;260.0;70.0;MW
PALUEL;PALUEL 4;Nucléaire;Nuclear;Réacteur à eau pressurisée (REP) 1300;P4;Uranium Enrichi;Enriched Uranium;49.858754,0.634759;NORMANDIE;28.0;SEINE-MARITIME;76.0;CC de la Côte d'Albâtre;200069839.0;Paluel;76493.0;63;EDF SA;France métropolitaine, sans la Corse ni les iles du ponant;Metropolitan France, excluding Corsica and the Ponant Islands;Pressurised water reactor 1300;1986-06-01;1330.0;260.0;70.0;MW
PENLY;PENLY 1;Nucléaire;Nuclear;Réacteur à eau pressurisée (REP) 1300;P'4;Uranium Enrichi;Enriched Uranium;49.976144,1.210236;NORMANDIE;28.0;SEINE-MARITIME;76.0;CC Falaises du Talou;247600729.0;Petit-Caux;76618.0;64;EDF SA;France métropolitaine, sans la Corse ni les iles du ponant;Metropolitan France, excluding Corsica and the Ponant Islands;Pressurised water reactor 1300;1990-12-01;1330.0;260.0;70.0;MW
PENLY;PENLY 2;Nucléaire;Nuclear;Réacteur à eau pressurisée (REP) 1300;P'4;Uranium Enrichi;Enriched Uranium;49.976144,1.210236;NORMANDIE;28.0;SEINE-MARITIME;76.0;CC Falaises du Talou;247600729.0;Petit-Caux;76618.0;65;EDF SA;France métropolitaine, sans la Corse ni les iles du ponant;Metropolitan France, excluding Corsica and the Ponant Islands;Pressurised water reactor 1300;1992-11-01;1330.0;260.0;70.0;MW
ST-ALBAN-ST-MAURICE;ST-ALBAN 1;Nucléaire;Nuclear;Réacteur à eau pressurisée (REP) 1300;H4;Uranium Enrichi;Enriched Uranium;45.405445,4.755573;AUVERGNE-RHONE-ALPES;84.0;ISERE;38.0;CC d'Entre Bièvre et Rhône;200085751.0;Saint-Maurice-l'Exil;38425.0;66;EDF SA;France métropolitaine, sans la Corse ni les iles du ponant;Metropolitan France, excluding Corsica and the Ponant Islands;Pressurised water reactor 1300;1986-05-01;1335.0;260.0;70.0;MW
ST-ALBAN-ST-MAURICE;ST-ALBAN 2;Nucléaire;Nuclear;Réacteur à eau pressurisée (REP) 1300;H4;Uranium Enrichi;Enriched Uranium;45.405445,4.755573;AUVERGNE-RHONE-ALPES;84.0;ISERE;38.0;CC d'Entre Bièvre et Rhône;200085751.0;Saint-Maurice-l'Exil;38425.0;67;EDF SA;France métropolitaine, sans la Corse ni les iles du ponant;Metropolitan France, excluding Corsica and the Ponant Islands;Pressurised water reactor 1300;1987-03-01;1335.0;260.0;70.0;MW
ST-LAURENT-DES-EAUX B;ST-LAURENT B 1;Nucléaire;Nuclear;Réacteur à eau pressurisée (REP) 900;CP2;Multi-oxyde d’uranium et de plutonium;Multi-oxide of uranium and plutonium;47.720248,1.580217;CENTRE-VAL DE LOIRE;24.0;LOIR-ET-CHER;41.0;CC du Grand Chambord;244100798.0;Saint-Laurent-Nouan;41220.0;68;EDF SA;France métropolitaine, sans la Corse ni les iles du ponant;Metropolitan France, excluding Corsica and the Ponant Islands;Pressurised water reactor 900;1983-08-01;915.0;180.0;50.0;MW
ST-LAURENT-DES-EAUX B;ST-LAURENT B 2;Nucléaire;Nuclear;Réacteur à eau pressurisée (REP) 900;CP2;Multi-oxyde d’uranium et de plutonium;Multi-oxide of uranium and plutonium;47.720248,1.580217;CENTRE-VAL DE LOIRE;24.0;LOIR-ET-CHER;41.0;CC du Grand Chambord;244100798.0;Saint-Laurent-Nouan;41220.0;69;EDF SA;France métropolitaine, sans la Corse ni les iles du ponant;Metropolitan France, excluding Corsica and the Ponant Islands;Pressurised water reactor 900;1983-08-01;915.0;180.0;50.0;MW
TRICASTIN (LE);TRICASTIN 1;Nucléaire;Nuclear;Réacteur à eau pressurisée (REP) 900;CP1;Multi-oxyde d’uranium et de plutonium;Multi-oxide of uranium and plutonium;44.326355,4.731541;AUVERGNE-RHONE-ALPES;84.0;DROME;26.0;CC Drôme Sud Provence;200042901.0;Saint-Paul-Trois-Châteaux;26324.0;70;EDF SA;France métropolitaine, sans la Corse ni les iles du ponant;Metropolitan France, excluding Corsica and the Ponant Islands;Pressurised water reactor 900;1980-12-01;915.0;180.0;50.0;MW
TRICASTIN (LE);TRICASTIN 2;Nucléaire;Nuclear;Réacteur à eau pressurisée (REP) 900;CP1;Multi-oxyde d’uranium et de plutonium;Multi-oxide of uranium and plutonium;44.326355,4.731541;AUVERGNE-RHONE-ALPES;84.0;DROME;26.0;CC Drôme Sud Provence;200042901.0;Saint-Paul-Trois-Châteaux;26324.0;71;EDF SA;France métropolitaine, sans la Corse ni les iles du ponant;Metropolitan France, excluding Corsica and the Ponant Islands;Pressurised water reactor 900;1980-12-01;915.0;180.0;50.0;MW
TRICASTIN (LE);TRICASTIN 3;Nucléaire;Nuclear;Réacteur à eau pressurisée (REP) 900;CP1;Multi-oxyde d’uranium et de plutonium;Multi-oxide of uranium and plutonium;44.326355,4.731541;AUVERGNE-RHONE-ALPES;84.0;DROME;26.0;CC Drôme Sud Provence;200042901.0;Saint-Paul-Trois-Châteaux;26324.0;72;EDF SA;France métropolitaine, sans la Corse ni les iles du ponant;Metropolitan France, excluding Corsica and the Ponant Islands;Pressurised water reactor 900;1981-05-11;915.0;180.0;50.0;MW
TRICASTIN (LE);TRICASTIN 4;Nucléaire;Nuclear;Réacteur à eau pressurisée (REP) 900;CP1;Multi-oxyde d’uranium et de plutonium;Multi-oxide of uranium and plutonium;44.326355,4.731541;AUVERGNE-RHONE-ALPES;84.0;DROME;26.0;CC Drôme Sud Provence;200042901.0;Saint-Paul-Trois-Châteaux;26324.0;73;EDF SA;France métropolitaine, sans la Corse ni les iles du ponant;Metropolitan France, excluding Corsica and the Ponant Islands;Pressurised water reactor 900;1981-11-01;915.0;180.0;50.0;MW
